Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/reiya/Desktop/web/todo/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/todos/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/todos/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/httplib2/socks.py first seen with mtime 1726038818.5334916
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/error.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1726038588.6199234
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1726038589.0923934
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/transport/_http_client.py first seen with mtime 1726038819.6205547
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/models.py first seen with mtime 1726038823.8632565
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1726038588.6480603
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1726038588.12064
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1726038589.087498
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1726038588.7480307
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/resources.py first seen with mtime 1699652478.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/urls.py first seen with mtime 1726038584.559792
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1726038589.0176287
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1726038588.5751414
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/pyparsing/helpers.py first seen with mtime 1726038813.4793255
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1726038583.2402494
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1726038583.2407308
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1726038589.0829563
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1726038589.126273
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/firebase_admin/_messaging_encoder.py first seen with mtime 1726038823.52165
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1726038583.2469733
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1726038820.0902927
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1726038588.8055024
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/cookiejar.py first seen with mtime 1699652484.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1699652480.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/__future__.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/_credentials_base.py first seen with mtime 1726038819.5610003
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-darwin.so first seen with mtime 1700208317.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1726038588.7041743
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1726038588.8204145
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/httplib2/error.py first seen with mtime 1726038818.530111
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/message.py first seen with mtime 1699652483.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1726038589.023632
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1700208325.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/parser.py first seen with mtime 1699652483.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/crypt/base.py first seen with mtime 1726038819.609464
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/idna/package_data.py first seen with mtime 1726038815.009765
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/response.py first seen with mtime 1726038813.2579303
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1726038589.002426
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1726038588.5726714
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/_request_methods.py first seen with mtime 1726038813.2522588
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1726038588.7083387
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha3.cpython-39-darwin.so first seen with mtime 1700208306.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1726038588.5002813
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1726038588.735185
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1726038589.0700753
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/views.py first seen with mtime 1726038584.5628164
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1726038588.7053218
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1726038582.9827714
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/idna/core.py first seen with mtime 1726038815.0051913
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/transport/__init__.py first seen with mtime 1726038819.615051
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1726038589.1003582
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1700208312.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1726038588.6493855
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/futures.py first seen with mtime 1699652480.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1700208309.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1726038588.989935
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1699652482.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1726038589.0913506
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1726038585.1255193
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1726038588.5481791
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1726038583.239082
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/__init__.py first seen with mtime 1699652488.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1726038588.6448898
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1726038587.5978825
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1726038588.597534
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1726038817.1895838
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1699652483.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/metrics.py first seen with mtime 1726038819.5951452
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/_default.py first seen with mtime 1726038819.562465
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1726038585.1184049
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1700208312.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1726038588.5816448
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1726038588.7698863
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1726038584.5498867
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/operator.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/todos/forms.py first seen with mtime 1725452718.3277318
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1726038589.0162745
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1726038588.7614071
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1726038589.078583
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1726038588.4974136
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1699652483.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bisect.py first seen with mtime 1699652467.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1699652468.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compat_pickle.py first seen with mtime 1699652467.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1699652480.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1699652481.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/decorators/http.py first seen with mtime 1726038589.1196773
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1726038585.1292722
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/pyparsing/unicode.py first seen with mtime 1726038813.4830258
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1699652478.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1726038589.0472715
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1726038588.745696
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1726038588.7623692
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1726038582.8122394
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1699652489.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1700208309.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/events.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/util/proxy.py first seen with mtime 1726038813.2687385
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/settings.py first seen with mtime 1726038823.8645473
